manager          | 2023-01-04 14:17:15.229 ERROR 1 --- [Create-66845334] com.alibaba.druid.pool.DruidDataSource   : create connection SQLException, url: jdbc:mysql://127.0.0.1:3306/lilishop?useUnicode=true&characterEncoding=utf-8&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai, errorCode 0, state 08S01
seller           |      at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
seller           |      at sun.reflect.GeneratedMethodAccessor223.invoke(Unknown Source)
seller           |      at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
seller           |      at java.lang.reflect.Method.invoke(Method.java:498)
seller           |      at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:64)
seller           |      at com.sun.proxy.$Proxy537.query(Unknown Source)
seller           |      at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
seller           |      at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
seller           |      at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
seller           |      at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
seller           |      at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:81)
seller           |      at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
seller           |      at com.sun.proxy.$Proxy536.query(Unknown Source)
seller           |      at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
seller           |      at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
seller           |      at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
seller           |      at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
seller           |      at sun.reflect.GeneratedMethodAccessor231.invoke(Unknown Source)
seller           |      at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
seller           |      at java.lang.reflect.Method.invoke(Method.java:498)
seller           |      at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
seller           |      at com.sun.proxy.$Proxy156.selectOne(Unknown Source)
seller           |      at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
seller           |      at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:89)
seller           |      at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
seller           |      at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
seller           |      at com.sun.proxy.$Proxy327.selectCount(Unknown Source)
seller           |      at com.baomidou.mybatisplus.extension.service.IService.count(IService.java:361)
seller           |      at cn.lili.modules.statistics.serviceimpl.GoodsStatisticsServiceImpl.goodsNum(GoodsStatisticsServiceImpl.java:46)
seller           |      at cn.lili.modules.statistics.serviceimpl.GoodsStatisticsServiceImpl$$FastClassBySpringCGLIB$$de20b028.invoke(<generated>)
seller           |      at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
seller           |      at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
seller           |      at cn.lili.modules.statistics.serviceimpl.GoodsStatisticsServiceImpl$$EnhancerBySpringCGLIB$$2d369393.goodsNum(<generated>)
seller           |      at cn.lili.modules.statistics.serviceimpl.IndexStatisticsServiceImpl.storeIndexStatistics(IndexStatisticsServiceImpl.java:216)
seller           |      at cn.lili.controller.statistics.IndexStatisticsStoreController.index(IndexStatisticsStoreController.java:54)
seller           |      at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
seller           |      at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
seller           |      at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
seller           |      at java.lang.reflect.Method.invoke(Method.java:498)
seller           |      at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
seller           |      at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
seller           |      at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
seller           |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
seller           |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
seller           |      at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
seller           |      at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064)
seller           |      at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
seller           |      at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
seller           |      at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
seller           |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
seller           |      at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
seller           |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at cn.lili.common.security.filter.XssFilter.doFilter(XssFilter.java:32)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
seller           |      at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
seller           |      at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
seller           |      at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
seller           |      at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at cn.lili.security.StoreAuthenticationFilter.doFilterInternal(StoreAuthenticationFilter.java:69)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
seller           |      at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
seller           |      at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
seller           |      at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
seller           |      at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
seller           |      at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
seller           |      at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:97)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
seller           |      at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
seller           |      at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
seller           |      at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
seller           |      at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
seller           |      at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
seller           |      at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
seller           |      at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
seller           |      at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
seller           |      at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
seller           |      at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
seller           |      at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
seller           |      at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
seller           |      at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
seller           |      at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
seller           |      at java.lang.Thread.run(Thread.java:745)
seller           |
seller           | 2023-01-04 17:10:14.157 ERROR 1 --- [io-8889-exec-28] c.l.c.e.GlobalControllerExceptionHandler : 全局异常[RuntimeException]:
seller           |
seller           | org.springframework.jdbc.BadSqlGrammarException:
seller           | ### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'auth_flag' in 'where clause'
seller           | ### The error may exist in cn/lili/modules/statistics/mapper/GoodsStatisticsMapper.java (best guess)
seller           | ### The error may involve defaultParameterMap
seller           | ### The error occurred while setting parameters
seller           | ### SQL: SELECT COUNT( * ) FROM li_goods     WHERE (delete_flag = ? AND auth_flag = ? AND store_id = ?)
seller           | ### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'auth_flag' in 'where clause'
seller           | ; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'auth_flag' in 'where clause'
seller           |      at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
seller           |      at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
seller           |      at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
seller           |      at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
seller           |      at com.sun.proxy.$Proxy156.selectOne(Unknown Source)
seller           |      at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
seller           |      at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:89)
seller           |      at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
seller           |      at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
seller           |      at com.sun.proxy.$Proxy327.selectCount(Unknown Source)
seller           |      at com.baomidou.mybatisplus.extension.service.IService.count(IService.java:361)
seller           |      at cn.lili.modules.statistics.serviceimpl.GoodsStatisticsServiceImpl.goodsNum(GoodsStatisticsServiceImpl.java:46)
seller           |      at cn.lili.modules.statistics.serviceimpl.GoodsStatisticsServiceImpl$$FastClassBySpringCGLIB$$de20b028.invoke(<generated>)
seller           |      at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
seller           |      at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
seller           |      at cn.lili.modules.statistics.serviceimpl.GoodsStatisticsServiceImpl$$EnhancerBySpringCGLIB$$2d369393.goodsNum(<generated>)
seller           |      at cn.lili.modules.statistics.serviceimpl.IndexStatisticsServiceImpl.storeIndexStatistics(IndexStatisticsServiceImpl.java:216)
seller           |      at cn.lili.controller.statistics.IndexStatisticsStoreController.index(IndexStatisticsStoreController.java:54)
seller           |      at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
seller           |      at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
seller           |      at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
seller           |      at java.lang.reflect.Method.invoke(Method.java:498)
seller           |      at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
seller           |      at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
seller           |      at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
seller           |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
seller           |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
seller           |      at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
seller           |      at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064)
seller           |      at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
seller           |      at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
seller           |      at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
seller           |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
seller           |      at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
seller           |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at cn.lili.common.security.filter.XssFilter.doFilter(XssFilter.java:32)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
seller           |      at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
seller           |      at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
seller           |      at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
seller           |      at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at cn.lili.security.StoreAuthenticationFilter.doFilterInternal(StoreAuthenticationFilter.java:69)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
seller           |      at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
seller           |      at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
seller           |      at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
seller           |      at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
seller           |      at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
seller           |      at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
seller           |      at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:97)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
seller           |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
seller           |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
seller           |      at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
seller           |      at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
seller           |      at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
seller           |      at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
seller           |      at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
seller           |      at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
seller           |      at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
seller           |      at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
seller           |      at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
seller           |      at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
seller           |      at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
seller           |      at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
seller           |      at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
seller           |      at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
seller           |      at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
seller           |      at java.lang.Thread.run(Thread.java:745)
seller           | Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'auth_flag' in 'where clause'
seller           |      at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
seller           |      at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
seller           |      at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
seller           |      at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
seller           |      at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3461)
seller           |      at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
seller           |      at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3459)
seller           |      at com.alibaba.druid.wall.WallFilter.preparedStatement_execute(WallFilter.java:663)
seller           |      at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3459)
seller           |      at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
seller           |      at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3459)
